
 name                                                value               environments                        created    
 PLAYWRIGHT_PASSWORD_SELECTOR                        Encrypted           Production                          10d ago    
 PLAYWRIGHT_EMAIL_SELECTOR                           Encrypted           Production                          10d ago    
 PLAYWRIGHT_LOGIN_URL                                Encrypted           Production                          10d ago    
 PLAYWRIGHT_BASE_URL                                 Encrypted           Production                          10d ago    
 NEXT_PUBLIC_SANITY_API_VERSION                      Encrypted           Production                          10d ago    
 NEXT_PUBLIC_SANITY_DATASET                          Encrypted           Production                          10d ago    
 NEXT_PUBLIC_SANITY_PROJECT_ID                       Encrypted           Production                          10d ago    
 LOG_LEVEL                                           Encrypted           Production                          10d ago    
 REVALIDATE_TOKEN                                    Encrypted           Production                          10d ago    
 NEXT_PUBLIC_REVALIDATE_TOKEN                        Encrypted           Production                          10d ago    
 NEXT_PUBLIC_GA_ID                                   Encrypted           Production                          10d ago    
 NEXT_PUBLIC_SENTRY_DSN                              Encrypted           Production                          10d ago    
 SENTRY_DSN                                          Encrypted           Production                          10d ago    
 DEVELOPMENT_MODE                                    Encrypted           Production                          10d ago    
 STORE_WEBHOOK_DATA                                  Encrypted           Production                          10d ago    
 DEV_MODE                                            Encrypted           Production                          10d ago    
 ENABLE_SMS_NOTIFICATIONS                            Encrypted           Production                          10d ago    
 ENABLE_GHL_INTEGRATION                              Encrypted           Production                          10d ago    
 ENABLE_PAYMENT_PROCESSING                           Encrypted           Production                          10d ago    
 ENABLE_GUEST_BOOKINGS                               Encrypted           Production                          10d ago    
 WEBHOOK_URL                                         Encrypted           Production                          10d ago    
 NEXT_PUBLIC_BASE_URL                                Encrypted           Production                          10d ago    
 NEXT_PUBLIC_APP_URL                                 Encrypted           Production                          10d ago    
 NEXT_PUBLIC_SITE_URL                                Encrypted           Production                          10d ago    
 SERVICE_AREA_RADIUS_MILES                           Encrypted           Production                          10d ago    
 BUSINESS_EMAIL                                      Encrypted           Production                          10d ago    
 BUSINESS_PHONE                                      Encrypted           Production                          10d ago    
 BUSINESS_NAME                                       Encrypted           Production                          10d ago    
 GOOGLE_SERVICE_ACCOUNT_JSON                         Encrypted           Production                          10d ago    
 GOOGLE_SERVICE_ACCOUNT_KEY                          Encrypted           Production                          10d ago    
 GOOGLE_CALENDAR_ID                                  Encrypted           Production                          10d ago    
 GEMINI_API_KEY                                      Encrypted           Production                          10d ago    
 LAUNCHDARKLY_SERVER_SDK_KEY                         Encrypted           Production                          10d ago    
 NEXT_PUBLIC_LAUNCHDARKLY_CLIENT_SDK_KEY             Encrypted           Production                          10d ago    
 PROOF_FORCE_REDIRECT                                Encrypted           Production                          10d ago    
 PROOF_REDIRECT_MESSAGE                              Encrypted           Production                          10d ago    
 PROOF_REDIRECT_URL                                  Encrypted           Production                          10d ago    
 PROOF_ENVIRONMENT                                   Encrypted           Production                          10d ago    
 PROOF_ORGANIZATION_ID                               Encrypted           Production                          10d ago    
 PROOF_BASE_URL                                      Encrypted           Production                          10d ago    
 PROOF_API_BASE_URL                                  Encrypted           Production                          10d ago    
 PROOF_API_KEY                                       Encrypted           Production                          10d ago    
 S3_BUCKET                                           Encrypted           Production                          10d ago    
 S3_BUCKET_NAME                                      Encrypted           Production                          10d ago    
 AWS_S3_BUCKET                                       Encrypted           Production                          10d ago    
 AWS_REGION                                          Encrypted           Production                          10d ago    
 AWS_SECRET_ACCESS_KEY                               Encrypted           Production                          10d ago    
 AWS_ACCESS_KEY_ID                                   Encrypted           Production                          10d ago    
 SMTP_PASS                                           Encrypted           Production                          10d ago    
 SMTP_USER                                           Encrypted           Production                          10d ago    
 SMTP_PORT                                           Encrypted           Production                          10d ago    
 SMTP_HOST                                           Encrypted           Production                          10d ago    
 ADMIN_EMAIL                                         Encrypted           Production                          10d ago    
 FROM_EMAIL                                          Encrypted           Production                          10d ago    
 RESEND_API_KEY                                      Encrypted           Production                          10d ago    
 GHL_SMS_CONSENT_TAG                                 Encrypted           Production                          10d ago    
 GHL_SMS_ENDPOINT                                    Encrypted           Production                          10d ago    
 GHL_CUSTOM_FIELD_ID_BOOKING_LOCATION_TYPE           Encrypted           Production                          10d ago    
 GHL_CUSTOM_FIELD_ID_DOCUMENT_URL                    Encrypted           Production                          10d ago    
 GHL_CUSTOM_FIELD_ID_WITNESS_COUNT                   Encrypted           Production                          10d ago    
 GHL_CUSTOM_FIELD_ID_URGENCY_LEVEL                   Encrypted           Production                          10d ago    
 GHL_CUSTOM_FIELD_ID_TRAVEL_FEE                      Encrypted           Production                          10d ago    
 GHL_CUSTOM_FIELD_ID_TRAVEL_MILEAGE                  Encrypted           Production                          10d ago    
 GHL_CUSTOM_FIELD_ID_DOCUMENT_COUNT                  Encrypted           Production                          10d ago    
 GHL_CUSTOM_FIELD_ID_CLIENT_TYPE                     Encrypted           Production                          10d ago    
 GHL_CUSTOM_FIELD_ID_ADDITIONAL_CHARGES              Encrypted           Production                          10d ago    
 GHL_CUSTOM_FIELD_ID_EMAIL_UPDATES_CONSENT           Encrypted           Production                          10d ago    
 GHL_CUSTOM_FIELD_ID_SMS_NOTIFICATIONS_CONSENT       Encrypted           Production                          10d ago    
 GHL_CUSTOM_FIELD_ID_BOOKING_DISCOUNT_APPLIED        Encrypted           Production                          10d ago    
 GHL_CUSTOM_FIELD_ID_NUMBER_OF_SIGNERS               Encrypted           Production                          10d ago    
 GHL_CUSTOM_FIELD_ID_REFERRED_BY_NAME_EMAIL          Encrypted           Production                          10d ago    
 GHL_CUSTOM_FIELD_ID_PROMO_CODE_USED                 Encrypted           Production                          10d ago    
 GHL_CUSTOM_FIELD_ID_LEAD_SOURCE_DETAIL              Encrypted           Production                          10d ago    
 GHL_CUSTOM_FIELD_ID_CONSENT_TERMS_CONDITIONS        Encrypted           Production                          10d ago    
 GHL_CUSTOM_FIELD_ID_BOOKING_SPECIAL_INSTRUCTIONS    Encrypted           Production                          10d ago    
 GHL_CUSTOM_FIELD_ID_BOOKING_SERVICE_ADDRESS         Encrypted           Production                          10d ago    
 GHL_CUSTOM_FIELD_ID_BOOKING_APPOINTMENT_DATETIME    Encrypted           Production                          10d ago    
 GHL_CUSTOM_FIELD_ID_BOOKING_SERVICE_TYPE            Encrypted           Production                          10d ago    
 GHL_CF_ID_CALL_REQUEST_REASON                       Encrypted           Production                          10d ago    
 GHL_CF_ID_PREFERRED_CALL_TIME                       Encrypted           Production                          10d ago    
 GHL_CF_ID_LANDING_PAGE_URL                          Encrypted           Production                          10d ago    
 GHL_CF_ID_AD_ID                                     Encrypted           Production                          10d ago    
 GHL_CF_ID_AD_GROUP_ID                               Encrypted           Production                          10d ago    
 GHL_CF_ID_AD_CAMPAIGN_ID                            Encrypted           Production                          10d ago    
 GHL_CF_ID_AD_CAMPAIGN_NAME                          Encrypted           Production                          10d ago    
 GHL_CF_ID_UTM_CONTENT                               Encrypted           Production                          10d ago    
 GHL_CF_ID_UTM_TERM                                  Encrypted           Production                          10d ago    
 GHL_CF_ID_UTM_CAMPAIGN                              Encrypted           Production                          10d ago    
 GHL_CF_ID_UTM_MEDIUM                                Encrypted           Production                          10d ago    
 GHL_CF_ID_UTM_SOURCE                                Encrypted           Production                          10d ago    
 GHL_CF_ID_AD_PLATFORM                               Encrypted           Production                          10d ago    
 GHL_STRIPE_WEBHOOK_WORKFLOW_ID                      Encrypted           Production                          10d ago    
 GHL_CALL_REQUEST_WORKFLOW_ID                        Encrypted           Production                          10d ago    
 GHL_CONTACT_FORM_WORKFLOW_ID                        Encrypted           Production                          10d ago    
 GHL_NEW_CONTACT_WORKFLOW_ID                         Encrypted           Production                          10d ago    
 GHL_EMERGENCY_SERVICE_WORKFLOW_ID                   Encrypted           Production                          10d ago    
 GHL_NO_SHOW_RECOVERY_WORKFLOW_ID                    Encrypted           Production                          10d ago    
 GHL_POST_SERVICE_WORKFLOW_ID                        Encrypted           Production                          10d ago    
 GHL_24HR_REMINDER_WORKFLOW_ID                       Encrypted           Production                          10d ago    
 GHL_PAYMENT_FOLLOWUP_WORKFLOW_ID                    Encrypted           Production                          10d ago    
 GHL_PAYMENT_PENDING_WORKFLOW_ID                     Encrypted           Production                          10d ago    
 GHL_NEW_BOOKING_WORKFLOW_ID                         Encrypted           Production                          10d ago    
 GHL_BOOKING_CONFIRMED_WORKFLOW_ID                   Encrypted           Production                          10d ago    
 GHL_BOOKING_CONFIRMATION_WORKFLOW_ID                Encrypted           Production                          10d ago    
 GHL_BOOKING_CALENDAR_ID                             Encrypted           Production                          10d ago    
 GHL_CALLS_CALENDAR_ID                               Encrypted           Production                          10d ago    
 GHL_SPECIALTY_CALENDAR_ID                           Encrypted           Production                          10d ago    
 GHL_REVERSE_MORTGAGE_CALENDAR_ID                    Encrypted           Production                          10d ago    
 GHL_LOAN_CALENDAR_ID                                Encrypted           Production                          10d ago    
 GHL_PRIORITY_CALENDAR_ID                            Encrypted           Production                          10d ago    
 GHL_ESSENTIAL_CALENDAR_ID                           Encrypted           Production                          10d ago    
 GHL_REDIRECT_URI                                    Encrypted           Production                          10d ago    
 GHL_CLIENT_SECRET                                   Encrypted           Production                          10d ago    
 GHL_CLIENT_ID                                       Encrypted           Production                          10d ago    
 GHL_LOCATION_ID                                     Encrypted           Production                          10d ago    
 GHL_API_VERSION                                     Encrypted           Production                          10d ago    
 GHL_BASE_URL                                        Encrypted           Production                          10d ago    
 GHL_API_BASE_URL                                    Encrypted           Production                          10d ago    
 GHL_API_KEY                                         Encrypted           Production                          10d ago    
 GHL_PRIVATE_INTEGRATION_TOKEN                       Encrypted           Production                          10d ago    
 PAYMENT_EXPIRATION_HOURS                            Encrypted           Production                          10d ago    
 QSTASH_URL                                          Encrypted           Production                          10d ago    
 UPSTASH_REDIS_REST_TOKEN                            Encrypted           Production                          10d ago    
 UPSTASH_REDIS_REST_URL                              Encrypted           Production                          10d ago    
 REDIS_PASSWORD                                      Encrypted           Production                          10d ago    
 REDIS_PORT                                          Encrypted           Production                          10d ago    
 REDIS_HOST                                          Encrypted           Production                          10d ago    
 RATE_LIMIT_MAX_REQUESTS                             Encrypted           Production                          10d ago    
 RATE_LIMIT_WINDOW_MS                                Encrypted           Production                          10d ago    
 ALLOWED_ORIGINS                                     Encrypted           Production                          10d ago    
 ADMIN_API_KEY                                       Encrypted           Production                          10d ago    
 CRON_SECRET                                         Encrypted           Production                          10d ago    
 INTERNAL_API_KEY                                    Encrypted           Production                          10d ago    
 ENCRYPTION_KEY                                      Encrypted           Production                          10d ago    
 JWT_REFRESH_SECRET                                  Encrypted           Production                          10d ago    
 JWT_SECRET                                          Encrypted           Production                          10d ago    
 PORT                                                Encrypted           Production                          10d ago    
 API_PORT                                            Encrypted           Production                          10d ago    
 NEXTAUTH_SECRET                                     Encrypted           Production                          10d ago    
 SUPABASE_JWT_SECRET                                 Encrypted           Production                          10d ago    
 SUPABASE_SERVICE_ROLE_KEY                           Encrypted           Production                          10d ago    
 NEXT_PUBLIC_SUPABASE_ANON_KEY                       Encrypted           Production                          10d ago    
 NEXT_PUBLIC_SUPABASE_URL                            Encrypted           Production                          10d ago    
 sbp_203a4fd058c10df52d911c7ccfdb2afad0c310eb        Encrypted           Development, Preview, Production    18d ago    

